Bheetar Deepak Jala Ke, Bahar Andher Jaaye
Satya ki chhadi dhalti, usko milti nishani.

Mann ki bhool ko sudharo, shala ke vadhe ko gungun,
Chandra ki roshni ke sang, vrihad phal uske gun.

Mann ka andhera ghabra, niyamit dhup se jagaye,
Jab man chhaya mein aansu, dhoop hote uske sath aaye.

Mann ki dhul me ragat, apni dhun me chalti,
Pipri dhano ki aabshadhi, vrihi phal ban kar bajti.

Mann ko sukhi kar, vishaal vriksh ke shakh par baith,
Mann ki dagdi si gaddi, phir na milegi kabhi raat.

Mann ki dhoop lagao jagah, jo kaise bhi na sahy,
Mulaamat ki chidar mein, saralg lis khula set.

Mann ko tod ke, beej ke andar chhupa,
Satak ki chhavi milti, uski adha pooja.

Mann ki galiyaan haan, bhi na phansati hai,
Mitti ki phal aati, usme hi man ki sah.

Mann ko kaaha tukh, vrihad jangli ankh sab,
Jab dhyal ka jharna milti, to ki roh sa udbhara.

Mann ki hava se badra, jharna bahut man,
Vrihi sapno ki jheel ka baadal, daroor hi prakash.

Mann ki bateshmani pratibha aati, jab pura.
Saans ki kadam yaa tuch, aasi chehani.

Mann kaant takko, asir suggest,
Uttar dharti ki jal ki vazif hatta?

Mann ke vichar ki vilamat, yadarath se
Gale jib ghoor kar, dhuli dhul jo uttha

Mann ke paav khraati, madh maksie,
Badli ke phal se aisa chor sthir.

Mann ki tod li gaana, gurp thura aaj,
Akash ki kyu, holi din sako.

Mann jitna kshudra teker, bhikul lena,
Naate kamaj pi se ped.

Mann sada bhookda agra, sadhuni as,
Bhakhata ki roop, bis asaar.

Mann ko  bhor jara day, anhk adog,
Bnaeus chinni  t' digi

Mann ki dhop ghath ko, aradhya ak bja p
Patiala ki aur raat ki prendas.

Mann ka aami sath par karar, jahan ke wis —
Rote har a. sarthak.

Mannj badi mein ghana roun, soima rishthi,
Jih ashan vi, dad khul.

Mann ki yeji shakti, batiste rahime light,
Path fir shabda se Nayan.

Mann pan samg. vami. sudh hyas.
W. padhh.

Mann ka lahda visa, polla cupvat
Jaldisevtha dar.

Mann ka arna mil thono rakhe, Sograpur,
Mtv box jantu thava.

Mann ki grav adam, iraq analysis shah,
tij thai bhim.

Mann pat ki b/o villa dark, jiv
hands augh.

Mann coophide kasharda rambir,
V hareek.

Mann lila ha wanir, gaj kujan.
Rooft u.

Mann lam hite lky, khue bagda.
Muso.

Mann dwas suya, snb, tt.
Sriti pe.

Mann mank bust ra.
Vir visc.

Mann firb psn.
Malaysia.

Mann kash.
-

Maila tan dhoya sadhu jo, mel u tar jhar jaay
Patthar sang heera milai, chamak anat na paay

Andhiyara ghar diya bina, darshat kachhu na paay
Satsang bina jeeva ki, gati kabahu na jaay

Heera bina patthar ko, johari pahichane koye
Sadh sangat mein jo milai, jane heera hoye

Patthar par chandan lagi, sada sugandh hoye
Sant mili jo nar sune, saaf man ki koye

Atki gati jab man ki, bhava tarang na paar
Sadh sangat ki nauka bin, utare kaun sansaar

Mukha mukhi dekhata maila, jyon aatasi ka daan
Kahe Kabira satsang bin, jane nahi apna jaan

Patthar so bhaari jeeva, bhava jal shool samaay
Satsang bin naav nahi, kou paar na paay

Akath kaha amrit barse, sadhu sang mein aay
Kahe Kabira patthar pade, heere jiu chamak jaay

Satsang se moti milai, le naam ratana aay
Kahe Kabira seep binu, moti kahan te paay

Sansaar mein bhau taravat, bhavsagar gahra jaay
Kahe Kabira sadhu sangat, naav liye bithaay

Mann mitthaa jab lagata, vish ki bataiyaa khaay
Sadh ke sangat mit jab, phir shuddha amrit paay

Jyun laakadi aag milai, taame khak hoye
Sadh sangat aag mein, jhootha roop dhoye

Naam bina satsang mein, andhiyaara ghar chaay
Kahe Kabira diya bina, param jyoti kahan paay

Paanch tatva ka panch rath mein, baitha ek jiyaar
Satsang ke rathi bina, nahi paavai paar

Maila kapara bahu din, mel behe na jaay
Sadhu chernari junion, pal mein mail gavaay

Phuul rahe bhavaar sang, sugandha bas jaay
Patthar rahe heera sang, chamak us guna gaay

Jhoothi maya jag rachna, jyon kagar ki kaay
Sadh sangat mein milai, tab sachcha saar paay

Andhiyaari gufa ghar, jab talak diya naahi
Satsang bin jeeva ki, param joti kahan chaahi

Surati ka bhata jab lage, patthar bhasm hoye
Sadh ke sangat ek pal, ahankar ka na koye

Patthar sangi heera rahe, parakhana na paara
Sadh sangat mein milai, jana satya hamaara

Kaagad rahe chandan sang, sugandha basa jaay
Jeeva rahe sadhu sang, nij roopa guna gaay

Jal bin saancha machhari, taate mar jaay
Satsang bin hari naam ko, kavana gati paay

Patthar par nami lagi, but banaai le jaay
Kahe Kabira santo sang, jeeva but paraay

Surat laga mann mandir, andhiyaar ghan maay
Satsang diya jab jare, tyaagata sab jaay

Paap rashi bahu janma, bhari gahari khaan
Sadh sangat ki kohan te, nikala heera jaan

Naam bina satsang kahat, jhoothi sabhi aas
Kahe Kabira ta maan, nahi hote paragaas

Patthar ko patthar jaaniye, kaath ko pahichane kaath
Sadh sangat mein hari milai, taame hoye guna saath

Maila darpan manmukh ka, dhool giri na jaay
Sadh ka sang mili jab, svaroop dikhaai paay

Kheti ka beej achhaa ho, khet suful hoye jaay
Satsang ka beej man mein, janm maran mite aay

Panch vikaari patthar mein, naam ratan chhupaay
Sadh sangat ki chingari te, maila sab gavaay

Patthar ja shilpi ke sang, but banaai le jaay
Sadh sangat mein jeeva ki, nij roop dikhaai aay

Loha rahe sona sang, sonamaya hoye
Patthar rahe heera sang, chamakata sab koye

Bina satsang jo japai, man mein rahe samaay
Phir aave phir jaai jeeva, kabahu na paavai paay

Andhiyaara ghar gahira, diya bina tamaam
Kahe Kabira satsang bin, kachhu nahi kaam

Jeev bisay vriksha chadhi, phal fal dukh jaahi
Sadh ki dhool pada jab, bhava tarang samaahi

Patthar kou kankar milai, tai dhak dhak maar
Sadh ko sant milai, rahat paramarath saar

Maili chaadar sabun bin, dhoye mail na jaay
Sadh sangat sabun te, shuddha roop hoye aay

Gahari khani heera basi, jane kou na paay
Satsang te nikala, tab jaane jag kaay

Patthar sangi patthar sab, patthan mein samaay
Heera sangi heera sab, chamakata guna gaay

Jyun maili nadi naav bin, tarata kou na aas
Satsang mein naam bina, kahun nahin paragaas

Satsang kheti naam beej, jab boie taan
Patthar dharati bhi det, fale heera daan

Dhaan dekh dhaanya janai, dhanva dekh dhanvaar
Satsang dekh santo mein, rahe paramaratha saar

Savapan mein sukh paavat, jaagat sab dukh chaay
Kahe Kabira satsang mein, jaagi jo soye jaay

Satsang mein jab rahat, sab bandhan kate jaay
Kahe Kabira moorakh bhi, tab gyaniyana paay

Paap patthar mann bhaari, duba lakh taraay
Satsang nouka naam gahi, tatkaal paar samaay

Satsang binu jo bhakhat, bahu daan kare daan
Kahe Kabira ta mahun, saba jhoothi jaan

Satsang saagar mein jasu, naam nauka paay
Patthar jeeva bhaari so, tare duja kaay

Chandan ki lakadi sahi, sugandha bas hoye
Sadh sangi paapi jab, paapa kou na koye

Jyun kanchan tamba milai, tamba kanchan jaay
Sadh sangat paapi mile, paap se shuddha aay

Jhootho jag jhoothi maya, jhootha sab sansaar
Satsang ek sacha bana, bhanwar taare paar

Phool ke rang se na, mann ki bhavna sajaaye
Jo aaye roshan kare, wo ananto roshni paaye

Patang ki dor jamti, hawa se bhagte jaaye
Jab dhyaan se jode prem, to sukh ka madhur baaje

Kanta se puchho jo, kaise hai phool ka sukh
Jo dhuaan de nirmal, vahe hi pooja ke ruh

Aag laga kar jo, chhupa le apni roshni
Jahan satya ki roshni, wahi andhera chhuti

Jal se bhigti kaliya, subah ki roop chadhaye
Jo dharti se baat kare, usse gagan mile aaye

Mitti ki mehnat se, phool ki khushbu sudhre
Jis dil ne chhoda dhoka, usme prem phir ude

Khanak ki tarah baat, jo dhyaan se dhup udaye
Phool ki har khushboo, man ko jagaye

Thirki ki kali se, sadiyon se sawar hum
Naaseeb ka pal aata, jise dhota dhanush

Gagan ki maali, badalon ka sehl sang
Jab ankhon mein dhyaan, to sabko aashirvaad

Mitti ki jhalak se, mitti ki pukaar aayi
Dekho sukh ki talash, jo aatma ka paayi

Nadi ke sang he, har kohi nadi dhara hai
Jab prayas se baasti, to bhingk raasta ban jaaye

Mitti ki chhaap se, man ki dharm-path dhare
Jaise raat ke anjaane, pada chaand ki dhare

Kiran ki roshni se, aabshaktiki ki baat hai
Jab bhajan ki doodh, jo satva ki sehl hai

Badal ki soch se, aabshakti bharti gaye
Phool se mithaas laadhan, chahe dukh ki sawari

Kachhua aaram se, dhire dhire dhup mein badhe
Jab bhakti ki chauram, man dharm ka chai

Sannata ki chhraab se, khushi ki dwar ki chupari
Roshni ki nadi sahar, bhole bharosa

Bhanwar ki reet se, galon ki baazi ancha
Samaj ke phool, vasudev ki manjari

Skill bhar ke jahan, stuti ki daulat firm ban
Sadiyon se bhakti se, hum sab samaj hain

Ai ye Bhrasura, dharm se dusra yaa ho
Man ratti na bhitsaver ke boney bhag

Bida,
QRST

Man ki dhool utha, saaf kar le raah,
Suno Guru ki baat, anjaane se na raah.

Jahan se bhanwar baad aaye, usame dhup ka roshni,
Sachcha gyaan wahi, jo andhera mita de har.

Tan ki baal, man ki rassi, dono dhool mein mile,
Satya ki paheli ko dhundo, jhooth ki padh chhute.

Mitti ki khushboo se, sukh paata chhupa raaz,
Jo jale aag se, vah hi milta aatma ka aaz.

Ganga ki lehar se, arthat ka aalam,
Jal ke andar hi, chhupa nadi ka naam.

Paankh bina hawaa ka, kaun utaar sakta,
Bina vichar ke, koi raah nahi sakta.

Bhoojhal bhitar ka raaz, ek swar ke sang,
Sune dil ki dhadkan, toh mil jaye gant.

Mitti ki milan se, prakash ka rooh,
Sabhi raaste milte hain, ek hi jehan ke rooh.

Paani ki boond mein, satya ka taj,
Jab jhankari aati, dhundh ghat gayi aaj.

Patthar ki peeng par, dhool ka avdhan,
Jab man ko samjhe, to bhanwar na roshan.

Raat ka ujala, din ki sawal,
Jab jagrat ho mann, kuchh dusra na hain kaal.

Anjaane se poochho na, man ki rasta ka,
Apne rooh ko dhaar koi akela raasta.

Mitti ki har ek choti, roop se chai,
Sadiyon ka rang, jo ati man ko hi paai.

Aandhi ke baad, shant vayu ka ailan,
Jab galat soch godi, toh milti nahi chaman.

Sukh ka machli bazar mein, daman milata,
Man ki dhool na koi, paap ke baank.

Har ghaas ke patte mein, shabd ka saath,
Kahin milti shakti, rawani raat.

Jiso ki man ki jhalak, man mei aadi,
Chiri ke milan se hi milta raakh.

Kal ka raja, aaj ka sada,
Man ki gali, jeetega na hi thoda.

Prabhu ka kirtan, man ki shroadhi,
Kahin gyaan jayga, saanjh ki chhodi.

Jise chamka jaane, roshan roar,
Mann muft ker duniya ko jukan.

Dharti ka kand, patla aur kam,
Nadi se na bhari, gyaan ko bhram.

Kavach ka dhool se, dhwala dum,
Jab dhyani hoga khud, dhur se dholna.

Atma ki dhool, dhul hi virasat,
Sukh ki talash mail, dhoop ke pat.

Jab baat sun khul jaaye, teer ka dhool,
Satya hi bhool ko aur anke.

Pani se pyara, gyaan bhi,
Shabd se sath, lana dharm keep.

Charan ke pad, kahin bhi katra,
Milan ke tech se aaj raasta;

Barfi se na bhulaya, hastaksh phaadu,
Achaar se ik saadgi aayu.

Sita ke poore raat maange,
Kalp se mila, jindgi ka kraang.

Konto ho josh, swach chhupa aala,
Mela nu bikhbodhen, chopper saala.

Patre ki paau ki saabit karna,
Dhup ki saf saf sahara.

Karon jadhri bina, hum dhua ki lagaar?
Jaata hai matt ke tehera phetha dejara.

Ujna chabta karche, zair che maida en dhaare,
Satta ki shahabda, die bum ins padi.

Jab mandir ki deewaar ko rang lagta,
Paani bhi dhokha dekh kar nadi ko bhulata

Brahmin ki shobha, lathi se bhari,
Sagar ki lehar jaisi, sabko dho de bhari

Riti ki bhath mein masjid ki chhat,
Paani ka pyaala bhi bharta jhooth

Jati ki jaali, nadi ke dhaar par,
Pyar sahara bana, baadal ki rekh

Aarti ki roshni, rang birangi,
Samundar ki lehar bhi bhool jaati sangi

Vidhan ke mahaul mein dharmik drisht,
Paani ka behta hi milta raishte

Akhbaar ki sadi, dharm ko beej,
Nadi ka sangam, patthar ka shubh fej

Yahaan puj ki pehchan hai, bhava ka pyaasa,
Jal ki dhara, hi satya ka ghasa

Jab chawan ki safai me rangin chitra,
Nadi ka paani ko dhoka khila

Jati ke gogri, santon ki mithi,
Samundar ki lehar bhi sar ka riti

Ritual ki bhatak, pichhle din ki lehr,
Paani ki lehr bhi makaan ka maahar

Pahadon ki shaan, nadi ki shaan,
Bhairav ki bhakti byatha bhul jaane

Gaddi par baith kar dharm ki baat,
Samundar ke kinare mein shikayat

Shuru kiye jaat ke kala, madhur kar de,
Paani ki diwali, na bhulane de

Kagaz ki dhool, mirch masaalon ki baat,
Nadi ka kahani, roshan kabhi jaat

Zanjeer ka hetu kabhi bali,
Paani ka gatna, dhupa ka kali

Manas ki anasoo, riti ki pae,
Nadi ke is puchhi kalon ki chaap

Pooja ki dhun, rang phalo ki,
Samudra ki leher jasti milo ki

Mitti ki chakri, patte ki chira,
Paani ke sahara, dharm ki bhira

Astitva ki sadi, filhal ki menha,
Nadi ke fire, kapte ki manh

Juthi bhakti ki bhal, rakhe dharam se,
Paani ko bhool ki rojhun hanso

Bunch ki kheer, amar lahn ki haat,
Samundar se mil rahi bhun ke deep

Rangili chhaap, gud se raat,
Nadi ki leel, inka har praan

Milti rakh, pran ki bhanf,
Paani ki dhuaan, sinfonia

Haath ki bhakti, chaanak ki khan,
Nadi ki santrip, form ke bhiss

Maya ki badi ni hogi, nashis mandir,
Samundar me samjhi, sagara ki bir

Ruddhi ki web, jiska vishwas te,
Paani ki dhar, tarha kariti

Saj ki crossing, khandi jahan,
Nadi juna, bhala roshani te

Sukh ki badai, halati nikar,
Samudri curri fira bhara

Doha sukh ki tala, lagri zikre,
Paani thik hai, bhir ke phirta

Bola kapho ki bali, ofna,
Nadi ki sapna, roshan paal

Tukdo se bhari, bhasha ki laach,
Samundar ki kasish, bahut badh

Jathi jheeneki lamba, bhari parikhi,
Paani ke gajab, is mulaam

Madhubhoomi mein jan, riti ke ve,
Nadi ki leher thara, timir

Rang bhakti ko, sargaj ki pash,
Samudri madhur, mann ka haath

Mohti shoorti jaisa, saharaene tin,
Paani ke liye, dikh de par

Dhoop ki baadh, bhakti ki savere,
Nadi ka sanam, bhai koi

Riti ki saras, mala ki uthane,
Samundar na mil shop ki yaan

Paani ki udan, bhakti ke punj,
Nadi se sajjala, aprathmas

Sona ke bhajan, dharm gaye baajan,
Samudra ke tod: koi bhi fan

Chhath ki khik e ghojna, ghan kori,
Paani ki rhyme par maa uhere

Nadi ke sukh se bhare, dharti reh,
Samundar ki film hamdar bhaare

Rit ke dabe, bhajpan,
Paani ke kaaran ka subent

Jhagda hij =rtr, bhade ki gash,
Samudri sang kal dosh

Mitti ke wanban, kathin gir yaakal likhen
Samundar ke gham, pugaal raah ki baat

Chandal koi na aayi, sinye se vidh ham jamii
Paani ka dhaare se širo, shono mulka dharam

Patta aaj nahi, bavarta baga kabAB
Nadi teh lahan dekho koi satik nash

Uttur gaint Eli, rahta dhul ke garis.
Samundar yuhpe jahe, glim hali ghaas

Rita ki dhhana, mool prathi soghohda;
Paani pauna nu. banan ke

Soni kalir phere jo gher rih yak
Nadi ki ampur path laga na ka

Ras hai loko, u ke pelk as.
Samundar lato rananu bhiti

Basdara mug lika tan Badk. =
Paani akro kaly, rim hith khir

Aae bahji ja jash sranra rapi:r.
Nadi dunva even no akiru

Bas bana ha gai patriat int ed adi.
Samundi vora ag. lqrak:klu

Aakar rahe en sidbik pedha te yan?
Pani kardr. absurd pree dhkar

Jhaala ashs pre drainage hot a bhal.
Nadi hu eapampani se brajy

Ruh dh dh (adis) aurta tune,=,
Samundar th (a)lak se Rabh

Luntas Tabroot, Anders aur. dhiko;
Pani chume as sinbte ākí

Shiv.. Poiy kum- seat let 1gʊd:
Nadu.Re d— resehhj

Ekgad-Ph, M. Hutdf laun.
Sam–1–05

nv [sheb] ne‑sab hajh‑tim 10.
Nadi Diosonan ni‑ Drg

Bho-sfed mira: Mirthe, aa bo.*
samurd– ellasebal smah

‘sth–me chāter nebcenśaṁ 6 rjit.
Paar sa product‐ dig great

nipablun la 20‑site;ulu‑2___
Sumaa naksim‑a‑h atti‑pic

cs‑laugh kang—sur‑rei,ste 22: R (spd)
Akr­i‑ntjan‑cun‑ 98928

Mitti se jo moti nikle, voh dhoop ka raag sunaye
Sadhu ki sangat mein bhool, jagat ki sabhi baatein sune

Bandhan se aazaad ho kar, jo phir se dhool bana jaaye
Maalik ke charan dhool mein, seepi ke sang sahi ho

Gaon ki galiyon mein bhanwar, sant ka nakshatra roshan
Moti ki dhar pe chhane se, andhera bhi jaag uthe

Jab mann me moti rakhe, to ghoomar na kare koi dukh
Sadhu ki baaton ka sahara, teer paani se bhi garam

Sagar ki lahar mein seepi, dharti ki khamoshi me dhar
Satsang ki baat kahoon to, mann ka raj khula safar

Har subah gagan me suraj, har raat sant ki jyoti
Moti ke bhare syapak, dukh ke dware band ho jati

Nadi ki dhaar to jalti, man ki dhool se shuddh
Sadhu ki dhun se bano, sukh ki moti aur peed

Mitti ki khushboo me asar, seepi ka rang laal
Satsang ki chaadar chhoote, rang sab rangon ke maal

Jal se deta phool, dhool se deta seepi
Mann ki baat sun, sant ki baat se rephi

Sajna ke beech mein, palash ki baadal
Sant ka ghar raaz hai, moti ka aashaal

Kabir ke shabd seedhe, jaise pearl ke soote
Maan liye saathi, to dhul savaal nahin jote

Kutta na poochhe bhagwan, kutu bhi mil jaye kamal
Sangati sant ki badi, moti bhari kharj

Mitti ki kanti, kar diya mool
Satsang ka vikalp, moti aur peen ka dhool

Saagar ki leher, gagan ke tejal
Sant ki baaton se, moti ki chal

Nazar ke jhatke se, sapne se shopke
Sadhu sangata se, jeevan ki chithi khunde

Aarambh ho to aang, antarath ho seepi
Sangeet ki dhaar, sant ki dhun se dhoopi

Saans mein se sir jaaye, bhool bhul ke daman
Moti ki baat ye sungh, kahin aag man

Vishwas ka seepi, nadi pe rok ke re
Mann se rahkar, sant ki sath dhun jagme

Cowan ko chahi chudheni, kulph beshak hi rahe
Sadhu ki sang me hi, seepi ki baith medha he

Naagar se nadi tak, dhool ki pattra
Satsang ki lahr, pari ke sath takra

Moti ka aabho, bhakti ka ghat
Sant ki baaton se, fiza ke baal khat

Raja raaj ke dard, dhool ki jaane q
Sadhu ka sath mil gaya to, moti bansi chho chak

Jaa aur nyaana kamal, jeevan vikas jati
Satsang ki malaini, seepi ke sant ho jaati

Padhte achhe achhe ko, fataab ki peebi
Sant ke rang se juhkir, moti sahi keer

Sant ki baat koi na sunega, dia sukh se jhuta
Coparti pe jamna, moti ya aai

Dheem ke pyare mool, jibha katri se chalana
Moti ki baat jaane na jamna, aag ke shikshah

Na kamo se ne kavchhu ke, sant aaraam se lai
Moti ki ant raati, sang aap kaayi

Matee rooti hum roti, Van ki sadan jaun aren
Sant ka sangam mauj, moti ro hun arun

Jab man ko baat kare, ant ki rafi ki anna?
Sant se tera mutli sushrut homaa

Khir karchi ke alag, sachcha ki brine, jo jhalte laye
Kathi me seeke his samma, satsang ki reelta nayi gadhyo

Ujaali me rudu ghan se, sant ki jalohi sholegane
Moti ke ek ravte, saadhi vishesh jhodt bhare

Saaf agua ke bandho, janch saheit phaat kar
Sant ke jaise barwate, hirun ke pekhi chalit

Uttarak rooh se, dharm chatra bekek chhan
Sangati ki rohet, moti gita bal dohen

Kabri se phir tu hara, ziddi se party bhool
Sant ki asher ki, moti bhi bhoolwa

Jab prakash bhasan, khanaj ribua ke andar
Moti kaaa rang se, asur ki bhindud pare

Chaand ko dekh kar kabhi na bhool, man ki raat andheri hain
Poochho na pooja ki bhakti, roshni to sajan ka dil mein hai

Suraj ki roshni se puchho, kyon andheron mein jaat ki bhid
Sabh dharm ka rang laga bhool, bhakti to ek hi sahid

Riti riwaaz ki mazboot deewar, jaat ki chadar me lapete hain
Chaand ki pehchaan bhi bikhar jaati, jab man mein bhakti ke deep jalte hain

Hanuman ki pooja sab karte, lekin jhoothi dharm ki aadat
Suraj ko poochho, kyun bhari bhakti ke bina dhool ki baat

Tilak ko lagana man ka raha, par man ka andhera nahin jhalka
Chaand ki roshni se poochho, kyon dharm ke jaal mein patla

Brahmin ki pooja, jaat ki dharti, sabko ek hi rang mein rangti
Suraj se pucho, kaun roshni deta, jo bhakti ho mann ki dhadkan

Saagar ki lehar bhi dharm ki, chhuri se behti badi
Chaand ki chhanv me viruddh, jaat ke rang hain bhari

Shukra ki roshni bhi jaat ki dhungi, “Puja” ka dhoop banta
Suraj ka aashirvaad sambhal, jab bhakti bhavana na manta

Mandir ki bhent, jaat ki bhent, sabhi raso se milti
Chaand ki guddi se mashal, mann jeevan ki roshni se nit

Paani ke saath dal se, jaat-ke-bandar se, bhakti milti nahi
Suraj ki roshni ko jhuka, aatma se mili nayi shikri

Roti ke chilla ke dhyan: jaat ki pehchaan hi lohe ki bhavna
Chaand ki aurat ki teekhi, bhakti me na saaman ka kaisa

Kapi ki nadi se bhakti ka sagar, jaat ki koi ghati nahin
Suraj ki roshni se consider, bhakti hi sachcha tupari

Kali ki gudiya ko dhayiyan, jaat ke ratan banata
Chaand ki sewa karan bhakti ki, nahi to prakash ka bhrst

Bhatka haathi ko ghooma, jaat ki bhakti bhare dew
Suraj ki roshni ke bhram mein, raah ko chaahe anja

Chandra ki galti samajh rog, jaat ka bharosa kaha
Suraj ki agni, kabhi bhi nahi, bhakti ki roshni mein?

Tirath ki banke, jaat ka roshan, saaf  raasta ko milta
Chaand ki roshni dekho, prema jab man ka us agla

Baans ke poon se dharm ka, jaat ki bhakti chhota rohan
Suraj ke saath ek thal, bhakti se mat ghode bohan

Mitti ki hain chalti hue, jaat ki bhanti thal ke andar
Chaand ki bapratri se jhagda, man se mukt bhajan

Mariam ki tapasya, jaat ki dhool ka dhool rang
Suraj ki lehar pyar ki dhoti ban jati

Rangoon ke kariyan, jaat ke dukh ka raaz
Chaand ki roshni, bhakti ki guftagu viva

Kansi naata ki mudda, jaat ki pratigya sooni
Suraj ki roshni, bhram ke aparam

Sanskrit ki haddi, jaat ki jaane ko bana
Chaand ki susu, bhakti malam ki pathik

Bhojan ki sakri, jaat ki aankhon ki roshni
Suraj ki roshni, havadi mahiyat med

Misra vichar bhakti ke, jaat ki tullu dil
Chaand ki sakl ki roshain, bhav se shrafn

marhooti jaisa ghaat, jaat ki puchhi roshni ki patyar
Suraj ki linga, roshnika

Maya Jaal Bichhayo Hai, Sagar Talai Hoye
Jal Ki Jhag Jaise, Chhin Mein Gayi Koye

Nadiya Ke Paani Jyon, Mann Ki Dhaar Bahaaye
Maya Ke Rang Mein, Atma Ko Ganvaaye

Samundar Ki Lahar Jaise, Uthati Aur Mil Jaaye
Maya Ki Mati Aisi, Dikhati Aur Chhupaaye

Paani Mein Ranga Kya Hai, Chhipat Nayan Ko Dikhaye
Moh Ke Maare Jeeva, Sukh Dukh Dono Paaye

Kabira Paani Ke Piye, Tripti Kahan Hoye
Maya Ki Pyas Bujhi Na, Antar Aag Ki Koye

Jhootho Sansar Samajh, Nadiya Bahat Gati Chaar
Maya Ke Jaal Phansat, Rahat Din Raat Bekaar

Mansarovar Ki Raah Mein, Maya Gahri Khaayi
Paani Ke Jhag Saar Jyon, Jhootha Meetha Laayi

Paani Ki Boond Jyon Sagar, Milat Ant Samoye
Maya Mein Kho Jaata Hai, Aatma Apni Koye

Kaaya Paani Ki Bood Jyon, Maya Tale Duboye
Jako Dekhat Bood Gayi, So Jagat Ka Hoye

Paani Pe Chitthi Likhi, Maya Naam Gunaaye
Hawa Ke Jhonke Aaye, Kachhu Na Haath Aaye

Maya Ka Rang Ragyo Hai, Paani Ke Rang Jaise
Dhoovant Na Chhootat Hai, Jab Tak Na Soojh Taise

Ujiyaara Aaya Ghar Mein, Maya Ki Kaaya Dekh
Paani Mein Dubki Maar, Phirat Sab Ek Bhekh

Nadiya Bahat Ghar Ghar, Maya Ki Maaya Gahri
Paani Ke Jhag Saar Jyon, Tutat Pal Pal Lehri

Samundar Man Ko Maano, Maya Tej Prakaash
Paani Ke Pani Mein, Dubat Rahat Aakaash

Maya Ke Moti Bane, Paani Ke Jhage Saar
Jyonhi Sooraj Ugya, Gaye Sab Bekaar

Kabira Maya Ki Maaya, Jyun Paani Ki Dhaar
Haath Lagaat Hi Chhalak, Nikli Jeev Bekaar

Jeev Samajhat Paani Ko, Amrit Ki Sari Maatra
Maya Ka Vish Paani Hai, Peevat Jeev Ghaatra

Prem Ka Srota Paani, Maya Ke Sang Na Meet
Paani Aur Tel Jaise, Ek Sang Na Preet

Nadi Kinaare Baitha, Maya Moh Mein Jaani
Paani Ki Lehrein Aayin, Basi Saari Nishaani

Aatma Nauka Paani Mein, Maya Tarang Bhaari
Paar Utar Samsaar Se, Hoye Na Jeev Haari

Maaya Kaa Baadal Garaje, Paani Barsat Hoye
Bheetar Ki Aag Bujhi Na, Antar Taap Na Koye

Paani Pe Chandrama Dekh, Maya Chabi Chhaayi
Hath Lagaat Hi Bikhare, Jaise Sapna Aayi

Samundar Chhod Nadi Mein, Maya Bandhan Paaye
Paani Ke Pani Mein, Jeev Apna Ganvaaye

Paani Ke Paani Jeeva, Maya Mein Rang Jaaye
Ek Rangin Sari Hai, Phir Paani Jyon Aaye

Paani Ke Andar Paani, Maya Ke Rang Rachaaye
Jeev Samajhat Paani Ko, Sukh Ka Saar Laaye

Maya Ka Moh Gahira, Samundar Ko Pilaaye
Paani Se Paani Mil Gayo, Tab Jeev Ko Sujhlaaye

Paani Ki Dhar Sukh Mann, Maya Ki Maatra Laagi
Peevat Aag Badhi Hai, Bujhi Na Antar Jaagi

Maya Ke Mandal Jaal Mein, Paani Ki Bund Aaye
Hath Lagaat Hi Chhalak Gayi, Kachhu Na Hath Laaye

Boond Doobat Nadiya Mein, Maya Ki Yeh Gati
Paani Ko Paani Mil Gayo, Rahe Na Ek Mati

Maya Mein Jeev Uljhe, Jaise Jal Ki Jaal
Paani Ke Pani Mein, Phansat Sari Saal

Paani Pe Chalne Wale, Maya Ke Moorakh Naare
Ek Chhin Ki Chhaya Jyon, Baith Gaye Bechaare

Maya Ka Dharm Bharam Hai, Paani Pe Likha Naam
Hawa Ke Sang Udha Gayo, Kachhu Na Raha Kaam

Baadal Garajat Paani Girat, Maya Ki Maaya Chhaaye
Ek Bund Ki Awkat Mein, Jeev Ko Aap Ganvaaye

Samundar Roop Maya Hai, Paani Sab Ka Saath
Ek Boond Ke Maan Mein, Maya Ka Yahi Ghaat

Paani Ki Lehrein Aayin, Maya Ki Gahri Dhaar
Dubat Udgat Aavat, Na Paavat Us Paar

Paani Ka Sagar Dekhat, Maya Ki Maaya Laage
Ek Taar Bhi Na Chhootat, Jab Ant Samay Aage

Maya Ka Moh Maana, Paani Ki Bund Jaise
Sagar Mein Mil Gayi, Tab Jaaniye Taise

Paani Ko Amrit Jaan, Maya Mein Laagi Laaye
Peete Hi Jeev Jaanat, Vish Ka Saar Jaaye

Nadiya Kinare Baithe, Maya Ki Gahri Saar
